title,slug,task_id,match_unsicher,anzahl_gesamt,anzahl_echt,groesstes_bytes,hat_png,hat_emf,needs_image_aktuell,vermutung
20 Prozent,20prozent,600cc62e-d64f-4903-a950-11c98d46609b,,3,2,8860,True,False,,grafik_kandidat
700 Milliarden,700milliarden,31118a1a-1dff-4c2c-a7a5-c9f36afeecaf,,3,2,16136,True,False,,grafik_kandidat
Abstand auf dem Wasser,abstandaufdemwasser,27fb8ca3-408c-4837-8ea3-21a605b22e52,,4,3,53028,True,False,true,grafik_kandidat
Adventskalender,adventskalender,00c53af5-68c9-4618-8457-2c019ca226a5,,6,5,117557,True,False,,grafik_kandidat
Ampelkarte,ampelkarte,da2feb2a-c0b0-4ffd-87da-1337060e5189,,5,4,30702,True,False,,grafik_kandidat
Andere Länder - andere Noten,anderelaenderanderenoten,c6990fb9-ae96-4a56-952e-da94736ac70f,,6,5,88436,True,False,,grafik_kandidat
Ansichten eines Tischs,ansichteneinestischs,784b7bb7-d1b6-4242-b71d-f76ccf5eae37,,4,3,380435,True,False,,grafik_kandidat
Anteile in geometrischen Objekten,anteileingeometrischenobjekten,dee84098-657e-4af9-a20a-8e60331777de,,3,2,30592,True,False,,grafik_kandidat
Anzahl von Nullen,anzahlvonnullen,228b1d2f-7be7-4854-9707-e8353fedb4a5,,4,3,8860,True,False,,grafik_kandidat
Apfelsaftschorle,apfelsaftschorle,3eae9729-1abc-4897-beb2-3d7cadb51210,,4,4,83869,True,False,,grafik_kandidat
Aufgabenreihen,aufgabenreihen,2993046f-9fc2-4730-a04b-051d662f6204,,5,4,40464,True,False,,grafik_kandidat
,aussagendreiecke,,JA,5,4,9216,True,False,,grafik_kandidat
Aussagen zur proportionalen Zuordnung,aussagenzurprop,489cc6d1-9734-408f-9a08-0ce551d7452b,,4,3,90273,True,False,,grafik_kandidat
Außenthermometer,aussenthermometer,b1b572df-49b4-4ee4-980a-f76d06614b69,,4,3,15936,True,False,,grafik_kandidat
Autokauf,autokauf,6d79e710-e941-4708-bce1-6df035685575,,3,2,74534,True,False,,grafik_kandidat
Bahncard,bahncard,2999e234-85ad-49b0-84d6-eb29311bba5b,,5,4,34247,True,False,,grafik_kandidat
Berechne x,berechnex,0e4d40b0-1e64-49e7-8abf-ced28a71e19c,,3,3,25178,True,False,,grafik_kandidat
Berechnungen am Rechteck,berechnungenamrechteck,6216a4af-c126-4e4b-bf1f-9d073348fd3e,,5,4,6635,True,False,,grafik_kandidat
Bernd und das Brot,berndunddasbrot,93645b25-fbba-4646-a156-d0d5ca3816a3,,3,2,31827,True,False,,grafik_kandidat
Besondere Vierecke,besonderevierecke,4fcede19-c8ef-448f-ab6e-9f4f950c0074,,3,2,55040,True,False,,grafik_kandidat
Bestimme x,bestimmex,ba2ed4e2-0ce8-480e-af96-16b61fddd2d7,,3,2,5507,True,False,,grafik_kandidat
Bevölkerungsdichte,bevoelkerungsdichte,aea6e751-c113-43cf-ac73-d6b892d85c45,,5,4,55163,True,False,,grafik_kandidat
Bewege C,bewegec,0cbe68c9-d709-4b82-862c-fda96b65be41,,5,4,54857,True,False,true,grafik_kandidat
Bistroumfrage,bistroumfrage,1dab40e4-96f6-45b8-aaad-ed80d298b23a,,5,4,68782,True,False,,grafik_kandidat
Bonbons,bonbons,cb32618b-f5ae-4721-8f9d-33a4027b4f04,,3,3,25178,True,False,,grafik_kandidat
Brettspiel,brettspiel,c3b3e81d-ccc3-4957-bd47-14875d83ea69,,4,3,20570,True,False,,grafik_kandidat
Briefmarkenschachteln,briefmarkenschachteln,47af3fb6-5546-43ca-810c-cf9dee8770d6,,5,5,26201,True,False,,grafik_kandidat
Brötchen,broetchen,c823a4aa-62eb-40e8-afb4-e13f8f5736f3,,5,4,32748,True,False,,grafik_kandidat
Bruch und Prozentsatz,bruchundprozentsatz,21fada8f-5917-4403-8104-1a075bccb06d,,3,2,17424,True,False,,grafik_kandidat
Butter,butter,dadb66dc-cddc-4ab6-a1c5-915eb31180e2,,3,2,16530,True,False,,grafik_kandidat
Chancen,chancen,89627d8a-0279-41b5-b966-9a023fe7e8c2,,5,5,146432,True,False,,grafik_kandidat
Colakästen,colakaesten,b1964718-db6b-4321-8f58-2462647ae9c8,,5,4,54432,True,False,,grafik_kandidat
Computerspielsucht,computerspielsucht,f85c4d7b-2ca5-4a7c-a02e-2553fc317981,,3,2,25537,True,False,,grafik_kandidat
Croissant,croissant,ee40b6c2-a125-49b9-b094-7bc1a53b334b,,3,2,20212,True,False,,grafik_kandidat
Damenuhr,damenuhr,ce075f2f-6c70-4ab4-88b0-545c27a99460,,5,4,106844,True,False,,grafik_kandidat
Darstellung in Diagrammen,darstellungindiagrammen,3e85e534-da2b-49dd-a34e-465adb763f55,,3,3,35027,True,False,,grafik_kandidat
Das ist gerundet,dasistgerundet,58af80b3-b073-40d5-bf38-6dd54d030291,,3,2,8233,True,False,,grafik_kandidat
Der Riese,derriese,46e6c014-b735-4cb2-8c26-40f40b6ac838,,3,2,120762,True,False,,grafik_kandidat
Der Stern,derstern,3550a34f-4afc-4f27-8950-72004822e379,,3,2,23608,True,False,,grafik_kandidat
Division von Zahlen,divisionvonzahlen,59e528d3-53f2-4184-8131-7f8810d0ab2f,,4,3,35095,True,False,,grafik_kandidat
Drehkörper,drehkoerper,952b106f-662f-430a-9869-def8d8050ecf,,4,3,12517,True,False,,grafik_kandidat
Dreiecke ergänzen,dreieckeergaenzen,66921a41-33d2-4183-b085-850cd1f17bb5,,3,2,55570,True,False,,grafik_kandidat
Dreieck im Quadrat,dreieckimquadrat,9a898db3-a154-4766-90e5-4daddb0bf1ef,,6,5,71975,True,False,,grafik_kandidat
Dreieckszahlen,dreieckszahlen,12c00b8d-dae4-4fee-a1a0-ce27b1089327,,8,7,36807,True,False,,grafik_kandidat
Druckmaschinen,druckmaschinen,125a4c15-3659-4d39-93d5-422a0b72dd1d,,5,4,16438,True,False,,grafik_kandidat
Durch 1001 teilbar,durch1001teilbar,9a83c152-41ac-4153-a2ca-54f352f0e35a,,3,2,100238,True,False,,grafik_kandidat
,dvdplayer,,JA,5,4,49515,True,False,,grafik_kandidat
Ecken an Pyramiden,eckenanpyramiden,238c34fe-bcd0-4a2b-90cc-f83fb9e28bfb,,3,2,12531,True,False,true,grafik_kandidat
Ecken und Kanten,eckenundkanten,e2755e78-8eaa-4b0a-b80d-1befb8f06892,,3,2,22252,True,False,,grafik_kandidat
Eindeutig,eindeutig,d3422f3d-85c0-46e5-b9a5-0e751e3c09c9,,5,4,31795,True,False,,grafik_kandidat
Einfache Gleichung,einfachegleichung,866b569a-030f-489b-b7f0-a922658c540e,,3,2,8233,True,False,,grafik_kandidat
Eingefärbter Körper,eingefaerbterkoerper,23c512b3-60c9-4dde-844d-78841efc0f58,,4,3,15283,True,False,,grafik_kandidat
Eiscafé,eiscafe,24a6c671-873f-46c1-8906-c995e1fcbbea,,5,4,29194,True,False,,grafik_kandidat
Fahrradcomputer,fahrradcomputer,134a51e6-1a29-4060-9916-c3d74d0daf4d,,5,5,128096,True,False,,grafik_kandidat
Fahrradtour,fahrradtour,7e82d987-c3bf-4265-a1fe-796226174d5e,,6,5,59308,True,False,,grafik_kandidat
Fahrräder,fahrraeder,df452f94-054c-4242-a18a-965c2d96fef6,,5,4,55418,True,False,,grafik_kandidat
Fahrtrichtung geradeaus,fahrtrichtunggeradeaus,486bdc8d-4b9b-4d83-823a-59f78197fc04,,5,4,22505,True,False,,grafik_kandidat
Faschingsdeko,faschingsdeko,9d9e8094-c696-43b3-bdfb-ccd274879203,,4,3,72924,True,False,,grafik_kandidat
Fehlende Zahlen,fehlendezahlen,66897eec-4aa4-47df-8923-3f44ff0a19bb,,5,4,8860,True,False,,grafik_kandidat
Fieberthermometer,fieberthermometer,6cd67330-0ef4-48ce-8df1-a5b6c0825465,,5,5,25178,True,False,,grafik_kandidat
Figur aus zwei Dreiecken,figurauszweidreiecken,57936589-98cb-404e-91aa-dd92f11eda35,,4,3,72444,True,False,,grafik_kandidat
Fische zählen,fischezaehlen,8ede07e1-2eba-4e60-9143-84d59dab61a6,,4,3,37093,True,False,,grafik_kandidat
Flächengleich oder nicht,flaechengleichodernicht,1e11c6a6-266a-4ada-a8ee-fdffe969818b,,4,3,51662,True,False,,grafik_kandidat
Flächeninhalt,flaecheninhalt,cf5302ed-39df-4963-a029-b4c39a5ae4d6,,3,2,9216,True,False,,grafik_kandidat
Fliesen,fliesen,6f552893-ec6d-4a73-b54d-17b0f2fd4dd6,,3,2,23767,True,False,,grafik_kandidat
Fliesen für den Fußboden,fliesenfuerdenfussboden,155c4278-abb7-4e26-ba53-811466167b7d,,5,4,44394,True,False,,grafik_kandidat
Freibad,freibad,6dd43469-cd90-4367-9b07-01bfd7b550d7,,5,4,49329,True,False,,grafik_kandidat
Freizeitbeschäftigungen,freizeitbeschaeftigungen,a36a8986-8fb2-49c4-9494-91f675f429b0,,6,5,99925,True,False,,grafik_kandidat
Freizeitkosten,freizeitkosten,36067604-421c-4ba7-84a5-8021eee61f2d,,3,2,99538,True,False,,grafik_kandidat
Freunde,freunde,aab3e63c-34cc-4583-bb16-f65f889942a2,,6,5,31838,True,False,,grafik_kandidat
Frühstücksbrötchen,fruehstuecksbroetchen,b4c474d7-69f9-46e9-bb36-a7086597713e,,5,4,68534,True,False,,grafik_kandidat
fuehrerschein,fuehrerschein,a9af9e1f-0f88-4fcd-8448-dcfe042fd71a,,5,4,77677,True,False,,grafik_kandidat
Füllverhalten,fuellverhalten,18f90c2c-c862-4c95-974d-593f53bfb27d,,4,3,132296,True,False,,grafik_kandidat
Fünfundvierzig,fuenfundvierzig,71011a0e-d0d2-4baf-94c0-7ef0c0cec365,,3,2,8860,True,False,,grafik_kandidat
Fußballtabelle,fussballtabelle,08c62e60-6f49-448a-af8e-8326a5a36135,,6,5,51197,True,False,,grafik_kandidat
Fußleisten,fussleisten,3ba29585-9e91-4a4c-99ce-3e239de359cf,,5,4,16147,True,False,,grafik_kandidat
Geld anlegen,geldanlegen,39b3ad8a-9bff-4979-9a00-e74e0edc77e1,,4,3,53300,True,False,,grafik_kandidat
Geometrische Körper erkennen,geometrischekoerper,e85d48b0-e49a-4659-a998-40d33ea2fae4,,3,3,38559,True,False,,grafik_kandidat
Geraden im Koordinatensystem,geradenimkoordinatensystem,83fe9508-6a17-4658-8b12-3b75ea2a5544,,4,3,52807,True,False,,grafik_kandidat
Gesamtkantenlänge,gesamtkantenlaenge,6d5eb2dc-2b16-4ddc-a39f-0dc85c9e2c6e,,3,2,21126,True,False,,grafik_kandidat
Geschichte zur Graphik,geschichtezurgraphik,9bca3f30-c0f4-4944-958d-aaf1b6f36f19,,3,3,106202,True,False,,grafik_kandidat
